date,district,rainfall_mm,temp_c,humidity_pct
2026-02-22,Bellary,2.3,29.2,48.1
2026-02-23,Bellary,0.0,27.9,50.6
2026-02-24,Bellary,0.0,30.0,44.7
2026-02-25,Bellary,0.0,30.4,43.6
2026-02-26,Bellary,0.0,28.0,37.4
2026-02-27,Bellary,0.0,29.8,48.2
2026-02-28,Bellary,0.0,29.2,37.8
2026-03-01,Bellary,0.0,30.2,52.2
2026-03-02,Bellary,0.0,33.1,50.5
2026-03-03,Bellary,0.0,33.6,48.9
2026-03-04,Bellary,0.0,28.8,45.1
2026-03-05,Bellary,0.0,31.2,47.6
2026-03-06,Bellary,0.0,30.8,48.1
2026-03-07,Bellary,0.0,31.4,54.5
2026-03-08,Bellary,0.0,31.7,45.2
2026-03-09,Bellary,0.0,31.2,46.9
2026-03-10,Bellary,0.0,30.6,42.7
2026-03-11,Bellary,0.0,29.4,57.7
2026-03-12,Bellary,0.0,28.6,53.4
2026-03-13,Bellary,0.0,33.7,50.8
2026-03-14,Bellary,0.0,30.7,42.8
2026-03-15,Bellary,0.0,28.4,48.7
2026-03-16,Bellary,0.0,30.9,48.5
2026-03-17,Bellary,0.0,30.3,51.1
2026-03-18,Bellary,0.0,27.5,56.2
2026-03-19,Bellary,0.0,29.6,53.1
2026-03-20,Bellary,0.0,27.9,48.4
2026-03-21,Bellary,2.8,26.4,50.8
2026-03-22,Bellary,0.0,28.5,49.2
2026-03-23,Bellary,0.0,29.1,48.2
2026-03-24,Bellary,0.0,27.5,59.0
2026-03-25,Bellary,0.0,27.8,48.8
2026-03-26,Bellary,0.0,26.1,52.3
2026-03-27,Bellary,0.0,26.6,60.6
2026-03-28,Bellary,0.0,26.2,53.2
2026-03-29,Bellary,0.0,25.4,54.1
2026-03-30,Bellary,0.0,26.4,56.0
2026-03-31,Bellary,0.4,29.9,51.6
2026-04-01,Bellary,0.0,28.3,58.2
2026-04-02,Bellary,0.1,26.1,49.1
2026-04-03,Bellary,0.0,29.9,53.5
2026-04-04,Bellary,0.0,28.3,58.6
2026-04-05,Bellary,0.0,29.1,56.5
2026-04-06,Bellary,13.3,28.0,48.6
2026-04-07,Bellary,0.0,29.2,57.5
2026-04-08,Bellary,0.0,29.1,50.9
2026-04-09,Bellary,0.0,28.2,49.6
2026-04-10,Bellary,0.0,29.5,59.6
2026-04-11,Bellary,25.8,31.3,50.5
2026-04-12,Bellary,0.0,32.1,63.4
2026-04-13,Bellary,0.0,31.5,56.5
2026-04-14,Bellary,0.0,30.8,54.2
2026-04-15,Bellary,2.7,29.6,55.0
2026-04-16,Bellary,2.1,34.2,55.3
2026-04-17,Bellary,0.0,34.0,56.7
2026-04-18,Bellary,2.0,30.4,58.8
2026-04-19,Bellary,0.5,32.3,60.2
2026-04-20,Bellary,0.0,29.3,59.9
2026-04-21,Bellary,0.0,30.4,63.0
2026-04-22,Bellary,0.0,32.5,56.8
2026-04-23,Bellary,0.0,30.5,53.5
2026-04-24,Bellary,0.0,29.1,65.2
2026-04-25,Bellary,0.0,30.6,62.7
2026-04-26,Bellary,11.6,28.6,63.6
2026-04-27,Bellary,0.0,28.1,62.4
2026-04-28,Bellary,0.0,31.2,62.5
2026-04-29,Bellary,0.0,34.4,56.9
2026-04-30,Bellary,0.0,25.4,65.3
2026-05-01,Bellary,1.4,29.5,56.6
2026-05-02,Bellary,0.0,29.4,55.5
2026-05-03,Bellary,0.7,29.7,53.9
2026-05-04,Bellary,0.0,28.8,60.9
2026-05-05,Bellary,16.3,25.7,67.3
2026-05-06,Bellary,0.0,27.8,59.7
2026-05-07,Bellary,0.0,26.3,57.3
2026-05-08,Bellary,2.7,27.8,65.5
2026-05-09,Bellary,8.0,26.2,66.1
2026-05-10,Bellary,0.0,25.1,64.5
2026-05-11,Bellary,0.0,27.5,67.4
2026-05-12,Bellary,0.0,26.8,63.8
2026-05-13,Bellary,0.0,26.8,61.0
2026-05-14,Bellary,0.0,29.9,60.9
2026-05-15,Bellary,0.0,28.0,57.5
2026-05-16,Bellary,0.0,28.8,65.3
2026-05-17,Bellary,11.9,27.5,63.5
2026-05-18,Bellary,0.0,27.4,66.5
2026-05-19,Bellary,0.0,28.9,63.9
2026-05-20,Bellary,0.0,27.4,67.6
2026-05-21,Bellary,0.0,28.1,67.9
2026-05-22,Bellary,0.0,31.9,60.3
2026-02-22,Raichur,0.0,33.5,70.4
2026-02-23,Raichur,0.0,32.7,70.1
2026-02-24,Raichur,0.0,34.7,56.2
2026-02-25,Raichur,0.0,34.2,76.2
2026-02-26,Raichur,0.0,37.8,75.0
2026-02-27,Raichur,14.9,34.6,72.1
2026-02-28,Raichur,1.2,37.0,76.8
2026-03-01,Raichur,12.2,32.4,77.3
2026-03-02,Raichur,0.0,37.5,67.7
2026-03-03,Raichur,0.0,36.2,72.4
2026-03-04,Raichur,0.0,34.8,56.6
2026-03-05,Raichur,0.0,34.5,73.3
2026-03-06,Raichur,0.0,34.8,66.4
2026-03-07,Raichur,30.7,36.6,68.5
2026-03-08,Raichur,1.5,33.1,70.0
2026-03-09,Raichur,0.0,35.6,69.4
2026-03-10,Raichur,0.0,35.6,74.4
2026-03-11,Raichur,0.0,36.5,70.3
2026-03-12,Raichur,0.0,35.5,71.7
2026-03-13,Raichur,0.0,36.0,64.9
2026-03-14,Raichur,0.0,33.6,67.6
2026-03-15,Raichur,0.0,34.4,63.8
2026-03-16,Raichur,0.0,33.9,67.1
2026-03-17,Raichur,0.0,34.9,82.1
2026-03-18,Raichur,0.0,36.7,67.7
2026-03-19,Raichur,0.0,33.1,67.7
2026-03-20,Raichur,0.0,31.9,73.4
2026-03-21,Raichur,0.0,33.3,69.5
2026-03-22,Raichur,0.0,32.5,81.7
2026-03-23,Raichur,0.0,32.1,82.5
2026-03-24,Raichur,0.0,31.2,83.6
2026-03-25,Raichur,0.0,28.9,78.3
2026-03-26,Raichur,0.0,34.3,74.3
2026-03-27,Raichur,0.0,32.7,74.7
2026-03-28,Raichur,0.8,29.4,74.4
2026-03-29,Raichur,0.0,31.4,72.8
2026-03-30,Raichur,19.2,32.1,78.6
2026-03-31,Raichur,0.0,33.3,71.7
2026-04-01,Raichur,0.0,29.1,76.7
2026-04-02,Raichur,0.0,32.3,70.6
2026-04-03,Raichur,0.0,30.7,85.0
2026-04-04,Raichur,0.0,35.7,72.1
2026-04-05,Raichur,0.0,33.2,73.2
2026-04-06,Raichur,0.0,35.5,76.5
2026-04-07,Raichur,0.0,35.3,67.8
2026-04-08,Raichur,0.0,34.7,80.0
2026-04-09,Raichur,0.0,35.2,79.4
2026-04-10,Raichur,0.0,35.9,75.8
2026-04-11,Raichur,0.0,36.3,71.2
2026-04-12,Raichur,0.0,32.5,67.8
2026-04-13,Raichur,0.0,33.7,71.2
2026-04-14,Raichur,0.0,35.8,69.4
2026-04-15,Raichur,44.0,35.7,78.3
2026-04-16,Raichur,0.0,36.2,80.1
2026-04-17,Raichur,0.0,36.5,73.9
2026-04-18,Raichur,0.0,33.8,75.7
2026-04-19,Raichur,0.0,32.5,76.4
2026-04-20,Raichur,0.0,33.7,81.6
2026-04-21,Raichur,0.0,37.7,76.9
2026-04-22,Raichur,0.0,35.7,75.1
2026-04-23,Raichur,0.0,34.9,83.5
2026-04-24,Raichur,0.0,34.5,77.9
2026-04-25,Raichur,0.0,33.9,91.1
2026-04-26,Raichur,0.0,35.0,82.2
2026-04-27,Raichur,0.0,34.1,81.1
2026-04-28,Raichur,0.0,33.7,88.5
2026-04-29,Raichur,0.0,31.9,83.0
2026-04-30,Raichur,0.0,32.3,81.5
2026-05-01,Raichur,0.0,31.1,82.0
2026-05-02,Raichur,0.0,32.3,95
2026-05-03,Raichur,0.0,31.8,81.5
2026-05-04,Raichur,0.0,33.3,84.1
2026-05-05,Raichur,0.0,31.9,80.4
2026-05-06,Raichur,0.5,33.0,85.0
