visit_date,retailer_id,rep_id,duration_min,converted,order_value_inr
2026-03-21,R0001,REP08,74,1,17880
2026-05-02,R0001,REP01,55,0,0
2026-05-15,R0001,REP08,29,1,62920
2026-03-07,R0002,REP04,77,1,44316
2026-05-06,R0002,REP07,29,1,63017
2026-05-16,R0002,REP08,15,1,37997
2026-04-16,R0002,REP08,37,0,0
2026-04-29,R0003,REP05,48,1,74755
2026-03-26,R0003,REP05,71,1,19610
2026-03-18,R0003,REP06,80,1,66670
2026-04-27,R0003,REP02,70,1,44929
2026-03-07,R0003,REP08,58,0,0
2026-03-18,R0004,REP02,44,1,32946
2026-04-03,R0004,REP06,82,1,66849
2026-03-08,R0004,REP04,88,0,0
2026-05-20,R0004,REP03,39,1,56935
2026-03-16,R0004,REP03,56,0,0
2026-04-30,R0004,REP07,49,0,0
2026-04-02,R0005,REP05,57,0,0
2026-04-09,R0005,REP06,72,0,0
2026-04-03,R0005,REP07,68,0,0
2026-04-16,R0006,REP03,73,1,40940
2026-02-25,R0006,REP04,41,0,0
2026-05-18,R0006,REP05,62,0,0
2026-02-26,R0006,REP07,56,1,78147
2026-03-22,R0007,REP08,50,0,0
2026-03-08,R0007,REP03,56,1,67872
2026-05-09,R0007,REP01,64,1,68837
2026-03-26,R0007,REP07,22,1,18295
2026-03-02,R0007,REP05,83,0,0
2026-04-11,R0007,REP05,29,1,66845
2026-04-05,R0008,REP07,34,0,0
2026-03-14,R0008,REP04,86,0,0
2026-03-06,R0008,REP06,88,1,76642
2026-05-18,R0008,REP05,17,1,23411
2026-04-04,R0009,REP06,72,0,0
2026-03-22,R0009,REP08,44,1,65398
2026-04-10,R0009,REP05,47,1,8032
2026-03-12,R0009,REP07,69,1,56944
2026-03-02,R0010,REP06,17,0,0
2026-05-06,R0010,REP01,79,1,47869
2026-05-02,R0010,REP06,23,1,14902
2026-03-06,R0010,REP02,83,0,0
2026-03-15,R0010,REP02,88,0,0
2026-03-19,R0011,REP07,50,0,0
2026-04-23,R0011,REP03,57,0,0
2026-03-04,R0011,REP06,73,0,0
2026-04-19,R0012,REP07,88,0,0
2026-04-01,R0012,REP07,17,1,6119
2026-03-23,R0012,REP03,48,1,34214
2026-05-08,R0012,REP06,83,0,0
2026-04-22,R0012,REP04,88,0,0
2026-04-09,R0012,REP03,39,0,0
2026-03-18,R0013,REP01,31,1,75788
2026-04-08,R0013,REP06,55,0,0
2026-03-24,R0013,REP04,53,0,0
2026-03-15,R0013,REP05,44,1,33473
2026-04-20,R0014,REP07,18,1,63189
2026-04-12,R0015,REP08,66,1,31035
2026-03-21,R0015,REP02,26,0,0
2026-03-17,R0015,REP02,35,1,32477
2026-03-10,R0015,REP06,55,0,0
2026-04-17,R0015,REP02,79,1,52167
2026-04-25,R0015,REP02,73,1,7116
2026-04-15,R0016,REP02,60,0,0
2026-04-10,R0016,REP02,70,0,0
2026-05-17,R0016,REP02,64,1,66782
2026-05-16,R0017,REP01,33,0,0
2026-03-26,R0017,REP01,31,1,72976
2026-03-14,R0017,REP08,19,1,13019
2026-05-10,R0017,REP05,62,0,0
2026-04-17,R0018,REP03,38,1,52850
2026-04-27,R0019,REP07,62,0,0
2026-02-26,R0020,REP06,18,0,0
2026-04-24,R0020,REP03,67,1,11094
2026-05-03,R0020,REP03,35,1,18122
2026-02-24,R0020,REP04,26,1,60034
2026-03-03,R0020,REP08,74,1,59404
2026-05-11,R0021,REP01,54,0,0
2026-04-24,R0021,REP05,31,1,47320
2026-05-18,R0021,REP02,76,1,69592
2026-05-07,R0021,REP04,80,1,22014
2026-03-13,R0021,REP02,27,1,57931
2026-03-31,R0021,REP02,46,0,0
2026-05-18,R0022,REP08,90,1,73146
2026-04-30,R0022,REP05,31,0,0
2026-04-05,R0022,REP03,89,0,0
2026-04-13,R0023,REP04,38,0,0
2026-02-24,R0023,REP01,45,1,26218
2026-05-07,R0024,REP06,39,1,58170
2026-04-21,R0024,REP08,48,0,0
2026-05-03,R0024,REP05,80,1,49217
2026-04-07,R0024,REP03,47,0,0
2026-04-26,R0024,REP08,27,0,0
2026-03-28,R0025,REP06,69,1,8331
2026-05-03,R0025,REP04,73,1,19566
2026-03-10,R0025,REP05,31,0,0
2026-04-08,R0025,REP07,85,1,15874
2026-04-28,R0025,REP04,33,1,34079
2026-02-25,R0025,REP06,82,1,24892
2026-03-01,R0026,REP06,84,0,0
2026-03-24,R0026,REP03,62,0,0
2026-03-15,R0026,REP03,43,1,24929
2026-05-03,R0026,REP07,40,0,0
2026-03-30,R0026,REP07,52,1,56088
2026-04-30,R0026,REP08,74,0,0
2026-04-02,R0027,REP05,86,1,45842
2026-03-21,R0027,REP02,22,0,0
2026-04-16,R0027,REP08,35,1,36780
2026-04-14,R0027,REP07,65,0,0
2026-05-09,R0027,REP06,24,1,34662
2026-03-10,R0028,REP03,41,0,0
2026-04-20,R0028,REP05,56,1,6411
2026-05-15,R0028,REP05,82,1,18449
2026-05-14,R0028,REP04,71,0,0
2026-04-02,R0028,REP08,34,0,0
2026-03-29,R0029,REP01,63,0,0
2026-03-27,R0029,REP08,69,1,27079
2026-05-22,R0029,REP08,52,0,0
2026-03-23,R0029,REP02,61,1,36626
2026-04-19,R0030,REP02,50,1,41158
2026-03-27,R0030,REP06,68,0,0
2026-05-19,R0030,REP06,25,0,0
2026-02-24,R0030,REP08,46,1,69877
2026-03-23,R0030,REP05,28,0,0
2026-04-26,R0030,REP07,81,0,0
2026-05-11,R0031,REP02,88,1,17440
2026-05-08,R0032,REP07,65,0,0
2026-02-28,R0032,REP08,73,1,73519
2026-04-19,R0033,REP01,42,0,0
2026-05-06,R0033,REP06,27,1,43309
