retailer_id,retailer_name,district,state,lat,lon,primary_crop,tier,avg_monthly_sales_inr,days_since_last_visit,credit_score
R0001,Bellary Agri 1,Bellary,Karnataka,15.0006,77.0392,chilli,B,184194,33,93
R0002,Bellary Agri 2,Bellary,Karnataka,15.1842,76.6869,cotton,A,325929,13,55
R0003,Bellary Agri 3,Bellary,Karnataka,14.9023,76.7704,chilli,A,304951,79,91
R0004,Bellary Agri 4,Bellary,Karnataka,15.1136,76.8101,cotton,A,259949,30,50
R0005,Bellary Agri 5,Bellary,Karnataka,15.0591,76.7487,cotton,B,123707,56,71
R0006,Bellary Agri 6,Bellary,Karnataka,15.0685,76.843,chilli,A,239191,14,66
R0007,Bellary Agri 7,Bellary,Karnataka,14.9514,77.1321,cotton,A,280870,70,55
R0008,Raichur Agri 8,Raichur,Karnataka,16.0511,77.1398,chilli,A,229600,75,92
R0009,Raichur Agri 9,Raichur,Karnataka,16.3827,77.5382,chilli,B,191722,12,74
R0010,Raichur Agri 10,Raichur,Karnataka,16.1401,77.2098,chilli,A,231277,22,67
R0011,Raichur Agri 11,Raichur,Karnataka,16.2725,77.3721,cotton,C,77435,79,65
R0012,Raichur Agri 12,Raichur,Karnataka,16.4498,77.425,chilli,A,238943,36,85
R0013,Raichur Agri 13,Raichur,Karnataka,16.0695,77.1211,chilli,A,210017,9,70
R0014,Raichur Agri 14,Raichur,Karnataka,16.4116,77.3886,maize,C,74701,29,95
R0015,Davangere Agri 15,Davangere,Karnataka,14.6583,75.9954,chilli,A,301740,52,59
R0016,Davangere Agri 16,Davangere,Karnataka,14.4855,76.0475,chilli,B,169303,73,77
R0017,Davangere Agri 17,Davangere,Karnataka,14.3257,76.1728,cotton,A,249400,48,82
R0018,Davangere Agri 18,Davangere,Karnataka,14.2924,75.754,maize,C,64702,16,93
R0019,Davangere Agri 19,Davangere,Karnataka,14.4068,76.1721,maize,C,73306,51,83
R0020,Davangere Agri 20,Davangere,Karnataka,14.5561,75.7313,chilli,A,330049,3,84
R0021,Haveri Agri 21,Haveri,Karnataka,14.6918,75.2331,cotton,A,218349,16,50
R0022,Haveri Agri 22,Haveri,Karnataka,14.926,75.4078,cotton,B,178091,66,56
R0023,Haveri Agri 23,Haveri,Karnataka,14.8495,75.2304,cotton,B,196471,66,60
R0024,Haveri Agri 24,Haveri,Karnataka,14.8445,75.3983,maize,A,318058,2,57
R0025,Haveri Agri 25,Haveri,Karnataka,14.574,75.593,cotton,A,201225,32,55
R0026,Haveri Agri 26,Haveri,Karnataka,15.034,75.4204,chilli,A,294798,10,58
R0027,Dharwad Agri 27,Dharwad,Karnataka,15.3405,75.1942,cotton,A,328255,23,77
